Date : 2026-03-09 12:10:29
Directory : k:\AiChat\novel2ST\NovelToST
Total : 311 files,  105088 codes, 20539 comments, 15388 blanks, all 141015 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\novelToST\stores\outline                                                                                           |         17 |      1,778 |          7 |        271 |      2,056 |
| src\novelToST\stores\outline\core                                                                                      |          9 |        950 |          7 |        135 |      1,092 |
| src\novelToST\stores\outline\facade                                                                                    |          1 |        167 |          0 |         14 |        181 |
| src\novelToST\stores\outline\selectors                                                                                 |          1 |         60 |          0 |         10 |         70 |
| src\novelToST\stores\outline\slices                                                                                    |          6 |        601 |          0 |        112 |        713 |
| src\novelToST\types                                                                                                    |          5 |        693 |         15 |        133 |        841 |
| src\novelToST\ui                                                                                                       |         57 |     10,062 |         46 |      1,351 |     11,459 |
| src\novelToST\ui (Files)                                                                                               |          2 |        332 |          6 |         57 |        395 |
| src\novelToST\ui\base                                                                                                  |          8 |        708 |          2 |        107 |        817 |
| src\novelToST\ui\components                                                                                            |         17 |      2,334 |         23 |        286 |      2,643 |
| src\novelToST\ui\components (Files)                                                                                    |          7 |        706 |          0 |         75 |        781 |
| src\novelToST\ui\components\help                                                                                       |          2 |        108 |          0 |         15 |        123 |
| src\novelToST\ui\components\worldbook                                                                                  |          8 |      1,520 |         23 |        196 |      1,739 |
| src\novelToST\ui\extension                                                                                             |          1 |         90 |          0 |          8 |         98 |
| src\novelToST\ui\help                                                                                                  |          1 |        315 |          0 |          5 |        320 |
| src\novelToST\ui\workbench                                                                                             |         28 |      6,283 |         15 |        888 |      7,186 |
| src\novelToST\ui\workbench (Files)                                                                                     |          6 |      2,857 |         15 |        429 |      3,301 |
| src\novelToST\ui\workbench\composables                                                                                 |          2 |        327 |          0 |         62 |        389 |
| src\novelToST\ui\workbench\foundation-panel                                                                            |          4 |        679 |          0 |        108 |        787 |
| src\novelToST\ui\workbench\outline-panel                                                                               |          7 |      1,082 |          0 |        130 |      1,212 |
| src\novelToST\ui\workbench\shared                                                                                      |          2 |         29 |          0 |         10 |         39 |
| src\novelToST\ui\workbench\worldbuilding-panel                                                                         |          7 |      1,309 |          0 |        149 |      1,458 |
| tests                                                                                                                  |         79 |     11,296 |          0 |      2,025 |     13,321 |
| tests\integration                                                                                                      |          5 |        720 |          0 |        157 |        877 |
| tests\integration\commands                                                                                             |          1 |        154 |          0 |         34 |        188 |
| tests\integration\composables                                                                                          |          1 |        209 |          0 |         52 |        261 |
| tests\integration\core                                                                                                 |          2 |        272 |          0 |         53 |        325 |
| tests\integration\ui                                                                                                   |          1 |         85 |          0 |         18 |        103 |
| tests\setup                                                                                                            |          2 |        178 |          0 |         41 |        219 |
| tests\unit                                                                                                             |         72 |     10,398 |          0 |      1,827 |     12,225 |
| tests\unit\app                                                                                                         |          3 |        240 |          0 |         67 |        307 |
| tests\unit\commands                                                                                                    |          1 |         51 |          0 |         10 |         61 |
| tests\unit\composables                                                                                                 |          9 |      1,598 |          0 |        307 |      1,905 |
| tests\unit\core                                                                                                        |         37 |      5,407 |          0 |        722 |      6,129 |
| tests\unit\core (Files)                                                                                                |         18 |      3,295 |          0 |        449 |      3,744 |
| tests\unit\core\worldbook                                                                                              |         19 |      2,112 |          0 |        273 |      2,385 |
| tests\unit\core\worldbook (Files)                                                                                      |         13 |      1,939 |          0 |        264 |      2,203 |
| tests\unit\core\worldbook\fixtures                                                                                     |          6 |        173 |          0 |          9 |        182 |
| tests\unit\core\worldbook\fixtures\import                                                                              |          6 |        173 |          0 |          9 |        182 |
| tests\unit\stores                                                                                                      |         10 |      1,432 |          0 |        278 |      1,710 |
| tests\unit\ui                                                                                                          |         12 |      1,670 |          0 |        443 |      2,113 |
| tests\unit\ui (Files)                                                                                                  |          6 |      1,111 |          0 |        307 |      1,418 |
| tests\unit\ui\base                                                                                                     |          2 |        155 |          0 |         37 |        192 |
| tests\unit\ui\components                                                                                               |          2 |        101 |          0 |         29 |        130 |
| tests\unit\ui\help                                                                                                     |          1 |         91 |          0 |         22 |        113 |
| tests\unit\ui\workbench                                                                                                |          1 |        212 |          0 |         48 |        260 |
| util                                                                                                                   |          5 |        429 |         25 |         50 |        504 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| k:\AiChat\novel2ST\NovelToST\.cursor\mcp.json                                                                          | JSON with Comments |         11 |          0 |          1 |         12 |
| k:\AiChat\novel2ST\NovelToST\.github\workflows\build.yaml                                                              | YAML               |         40 |          0 |         11 |         51 |
| k:\AiChat\novel2ST\NovelToST\.github\workflows\test.yaml                                                               | YAML               |         42 |          0 |         12 |         54 |
| k:\AiChat\novel2ST\NovelToST\.prettierignore                                                                           | Ignore             |          1 |          0 |          0 |          1 |
| k:\AiChat\novel2ST\NovelToST\.prettierrc                                                                               | JSON               |         13 |          0 |          1 |         14 |
| k:\AiChat\novel2ST\NovelToST\@types\function\audio.d.ts                                                                | TypeScript         |         21 |         75 |         10 |        106 |
| k:\AiChat\novel2ST\NovelToST\@types\function\builtin.d.ts                                                              | TypeScript         |         56 |         24 |          6 |         86 |
| k:\AiChat\novel2ST\NovelToST\@types\function\character.d.ts                                                            | TypeScript         |         43 |        112 |         13 |        168 |
| k:\AiChat\novel2ST\NovelToST\@types\function\chat_message.d.ts                                                         | TypeScript         |         66 |        155 |         14 |        235 |
| k:\AiChat\novel2ST\NovelToST\@types\function\displayed_message.d.ts                                                    | TypeScript         |          6 |         61 |          4 |         71 |
| k:\AiChat\novel2ST\NovelToST\@types\function\extension.d.ts                                                            | TypeScript         |         15 |         80 |         10 |        105 |
| k:\AiChat\novel2ST\NovelToST\@types\function\generate.d.ts                                                             | TypeScript         |         61 |        202 |         22 |        285 |
| k:\AiChat\novel2ST\NovelToST\@types\function\global.d.ts                                                               | TypeScript         |          2 |         24 |          2 |         28 |
| k:\AiChat\novel2ST\NovelToST\@types\function\import_raw.d.ts                                                           | TypeScript         |          5 |         57 |          5 |         67 |
| k:\AiChat\novel2ST\NovelToST\@types\function\index.d.ts                                                                | TypeScript         |        122 |         26 |         22 |        170 |
| k:\AiChat\novel2ST\NovelToST\@types\function\inject.d.ts                                                               | TypeScript         |         14 |         27 |          6 |         47 |
| k:\AiChat\novel2ST\NovelToST\@types\function\lorebook.d.ts                                                             | TypeScript         |         35 |         14 |         13 |         62 |
| k:\AiChat\novel2ST\NovelToST\@types\function\lorebook_entry.d.ts                                                       | TypeScript         |         59 |          9 |          9 |         77 |
| k:\AiChat\novel2ST\NovelToST\@types\function\macro_like.d.ts                                                           | TypeScript         |         12 |         22 |          4 |         38 |
| k:\AiChat\novel2ST\NovelToST\@types\function\preset.d.ts                                                               | TypeScript         |        120 |        221 |         25 |        366 |
| k:\AiChat\novel2ST\NovelToST\@types\function\raw_character.d.ts                                                        | TypeScript         |         53 |         67 |         13 |        133 |
| k:\AiChat\novel2ST\NovelToST\@types\function\script.d.ts                                                               | TypeScript         |          1 |          3 |          1 |          5 |
| k:\AiChat\novel2ST\NovelToST\@types\function\slash.d.ts                                                                | TypeScript         |          1 |         28 |          1 |         30 |
| k:\AiChat\novel2ST\NovelToST\@types\function\tavern_regex.d.ts                                                         | TypeScript         |         49 |         60 |         14 |        123 |
| k:\AiChat\novel2ST\NovelToST\@types\function\util.d.ts                                                                 | TypeScript         |          4 |         36 |          4 |         44 |
| k:\AiChat\novel2ST\NovelToST\@types\function\variables.d.ts                                                            | TypeScript         |         39 |        159 |          9 |        207 |
| k:\AiChat\novel2ST\NovelToST\@types\function\version.d.ts                                                              | TypeScript         |          2 |          6 |          2 |         10 |
| k:\AiChat\novel2ST\NovelToST\@types\function\worldbook.d.ts                                                            | TypeScript         |         94 |        210 |         20 |        324 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\event.d.ts                                                                  | TypeScript         |        351 |        151 |         20 |        522 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.ejstemplate.d.ts                                                   | TypeScript         |         33 |         80 |         12 |        125 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.mvu.d.ts                                                           | TypeScript         |         62 |        110 |         18 |        190 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.sillytavern.d.ts                                                   | TypeScript         |        481 |        192 |         25 |        698 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\exported.tavernhelper.d.ts                                                  | TypeScript         |          1 |          4 |          1 |          6 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\script.d.ts                                                                 | TypeScript         |         15 |         70 |         10 |         95 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\util.d.ts                                                                   | TypeScript         |          4 |         48 |          4 |         56 |
| k:\AiChat\novel2ST\NovelToST\@types\iframe\variables.d.ts                                                              | TypeScript         |          1 |          8 |          1 |         10 |
| k:\AiChat\novel2ST\NovelToST\AGENTS.md                                                                                 | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\novel2ST\NovelToST\CLAUDE.md                                                                                 | Markdown           |          9 |          0 |          2 |         11 |
| k:\AiChat\novel2ST\NovelToST\GEMINI.md                                                                                 | Markdown           |          1 |          0 |          0 |          1 |
| k:\AiChat\novel2ST\NovelToST\README.md                                                                                 | Markdown           |         81 |          0 |         52 |        133 |
| k:\AiChat\novel2ST\NovelToST\auto-imports.zod.d.ts                                                                     | TypeScript         |          5 |          8 |          2 |         15 |
| k:\AiChat\novel2ST\NovelToST\dist\前端界面示例\index.html                                                                    | HTML               |        136 |          0 |          8 |        144 |
| k:\AiChat\novel2ST\NovelToST\dist\流式楼层界面示例\index.js                                                                    | JavaScript         |        249 |          0 |         13 |        262 |
| k:\AiChat\novel2ST\NovelToST\dist\脚本示例\index.js                                                                        | JavaScript         |        122 |          0 |         10 |        132 |
| k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\界面\状态栏\index.html                                                              | HTML               |        254 |          0 |         11 |        265 |
| k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\脚本\MVU\index.js                                                                | JavaScript         |         39 |          0 |          5 |         44 |
| k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\脚本\变量结构\index.js                                                               | JavaScript         |         69 |          0 |          8 |         77 |
| k:\AiChat\novel2ST\NovelToST\dist\角色卡示例\脚本\立即事件\index.js                                                               | JavaScript         |          7 |          0 |          2 |          9 |
| k:\AiChat\novel2ST\NovelToST\docs\CI-CD规划.md                                                                           | Markdown           |         54 |          0 |         33 |         87 |
| k:\AiChat\novel2ST\NovelToST\docs\Ignore策略.md                                                                          | Markdown           |         71 |          0 |         37 |        108 |
| k:\AiChat\novel2ST\NovelToST\docs\README.md                                                                            | Markdown           |         20 |          0 |          9 |         29 |
| k:\AiChat\novel2ST\NovelToST\docs\design\v1.3.1.md                                                                     | Markdown           |         59 |          0 |         25 |         84 |
| k:\AiChat\novel2ST\NovelToST\docs\design\v1.3.md                                                                       | Markdown           |        293 |          0 |         99 |        392 |
| k:\AiChat\novel2ST\NovelToST\docs\design\v1.md                                                                         | Markdown           |        253 |          0 |         85 |        338 |
| k:\AiChat\novel2ST\NovelToST\docs\design\v2.md                                                                         | Markdown           |        178 |          0 |         76 |        254 |
| k:\AiChat\novel2ST\NovelToST\docs\design\v3.1.md                                                                       | Markdown           |        416 |          0 |        208 |        624 |
| k:\AiChat\novel2ST\NovelToST\docs\design\v3.md                                                                         | Markdown           |        505 |          0 |        180 |        685 |
| k:\AiChat\novel2ST\NovelToST\docs\仓库历史清理.md                                                                            | Markdown           |         46 |          0 |         28 |         74 |
| k:\AiChat\novel2ST\NovelToST\docs\协作规范.md                                                                              | Markdown           |         56 |          0 |         26 |         82 |
| k:\AiChat\novel2ST\NovelToST\docs\对齐报告.md                                                                              | Markdown           |        177 |          0 |         55 |        232 |
| k:\AiChat\novel2ST\NovelToST\docs\测试规范.md                                                                              | Markdown           |        175 |          0 |         85 |        260 |
| k:\AiChat\novel2ST\NovelToST\dump_schema.ts                                                                            | TypeScript         |         25 |          2 |          2 |         29 |
| k:\AiChat\novel2ST\NovelToST\eslint.config.mjs                                                                         | JavaScript         |         91 |          1 |          2 |         94 |
| k:\AiChat\novel2ST\NovelToST\global.d.ts                                                                               | TypeScript         |         35 |          0 |          4 |         39 |
| k:\AiChat\novel2ST\NovelToST\package.json                                                                              | JSON               |        128 |          0 |          1 |        129 |
| k:\AiChat\novel2ST\NovelToST\pnpm-lock.yaml                                                                            | YAML               |      7,490 |          0 |      2,099 |      9,589 |
| k:\AiChat\novel2ST\NovelToST\postcss.config.js                                                                         | JavaScript         |          4 |          1 |          2 |          7 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\app\bootstrap.ts                                                            | TypeScript         |         83 |          0 |         20 |        103 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\app\mount-extension-entry.ts                                                | TypeScript         |        108 |          1 |         27 |        136 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\app\mount-target.resolver.ts                                                | TypeScript         |         29 |          0 |          8 |         37 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\app\mount-workbench.ts                                                      | TypeScript         |        237 |          0 |         53 |        290 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\app\runtime.ts                                                              | TypeScript         |         48 |          0 |         16 |         64 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\app\workbench.events.ts                                                     | TypeScript         |         21 |          0 |          6 |         27 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\commands\buttons.ts                                                         | TypeScript         |         45 |          0 |          5 |         50 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\commands\debug.ts                                                           | TypeScript         |        292 |          1 |         40 |        333 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\shared\useMentionPayloadResolver.ts                             | TypeScript         |        101 |          0 |         21 |        122 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useFoundationControl.ts                                         | TypeScript         |        165 |          0 |         35 |        200 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useFoundationPersistence.ts                                     | TypeScript         |        129 |          0 |         28 |        157 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useGenerationControl.ts                                         | TypeScript         |        141 |          0 |         22 |        163 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useLLMConfigControl.ts                                          | TypeScript         |        269 |          0 |         60 |        329 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useOutlineControl.ts                                            | TypeScript         |        523 |          0 |         97 |        620 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useOutlinePersistence.ts                                        | TypeScript         |         87 |          0 |         21 |        108 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\usePanelLifecycle.ts                                            | TypeScript         |         26 |          0 |          8 |         34 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useScriptPersistence.ts                                         | TypeScript         |         46 |          0 |          7 |         53 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useWorldbookControl.ts                                          | TypeScript         |      1,088 |          7 |        160 |      1,255 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useWorldbuildingControl.ts                                      | TypeScript         |        507 |          0 |         86 |        593 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\composables\useWorldbuildingPersistence.ts                                  | TypeScript         |         87 |          0 |         21 |        108 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\export.service.ts                                                      | TypeScript         |         66 |          0 |         15 |         81 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\extract.service.ts                                                     | TypeScript         |        106 |          1 |         24 |        131 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\foundation-ai.service.ts                                               | TypeScript         |        802 |          0 |        164 |        966 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\foundation-legacy.service.ts                                           | TypeScript         |        194 |          0 |         43 |        237 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\foundation-prompt.service.ts                                           | TypeScript         |        251 |          0 |         35 |        286 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\generation.service.ts                                                  | TypeScript         |        172 |          0 |         38 |        210 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\guard.service.ts                                                       | TypeScript         |         92 |          0 |         20 |        112 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\llm-api.service.ts                                                     | TypeScript         |        585 |          0 |        104 |        689 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\llm-preset.service.ts                                                  | TypeScript         |        114 |          0 |         22 |        136 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai.service.ts                                                  | TypeScript         |         12 |          0 |          1 |         13 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\detail-commands.ts                                          | TypeScript         |        525 |          0 |         89 |        614 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\foundation-commands.ts                                      | TypeScript         |        277 |          0 |         44 |        321 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\foundation-compat.ts                                        | TypeScript         |        441 |          0 |         78 |        519 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\json-payload.ts                                             | TypeScript         |        220 |          0 |         51 |        271 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\node-commands.ts                                            | TypeScript         |        621 |          0 |        112 |        733 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\outline-generation.service.ts                               | TypeScript         |        261 |          0 |         28 |        289 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\payload-parser.ts                                           | TypeScript         |        147 |          0 |         16 |        163 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\shared.ts                                                   | TypeScript         |        365 |          0 |         59 |        424 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-ai\storyline-commands.ts                                       | TypeScript         |        377 |          0 |         68 |        445 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-chat.service.ts                                                | TypeScript         |        541 |          0 |         68 |        609 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-mention.service.ts                                             | TypeScript         |        914 |          0 |        158 |      1,072 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-node-match.ts                                                  | TypeScript         |        114 |          0 |         28 |        142 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\outline-prompt.service.ts                                              | TypeScript         |        388 |         14 |         53 |        455 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook-binding.service.ts                                           | TypeScript         |         48 |          0 |         14 |         62 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook-commit.service.ts                                            | TypeScript         |        380 |          0 |         70 |        450 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\api.service.ts                                               | TypeScript         |        888 |          0 |        137 |      1,025 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\category.service.ts                                          | TypeScript         |        275 |          0 |         37 |        312 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\chunk.service.ts                                             | TypeScript         |        247 |          0 |         46 |        293 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\entry-config.service.ts                                      | TypeScript         |        387 |          0 |         88 |        475 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\history-db.service.ts                                        | TypeScript         |        858 |          0 |        175 |      1,033 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\merge.service.ts                                             | TypeScript         |        725 |          1 |        164 |        890 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\parse.service.ts                                             | TypeScript         |        114 |          0 |         22 |        136 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\process.service.ts                                           | TypeScript         |        522 |          1 |         94 |        617 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\reroll.service.ts                                            | TypeScript         |        337 |          0 |         68 |        405 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\semaphore.ts                                                 | TypeScript         |        103 |          0 |         23 |        126 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\st-format.service.ts                                         | TypeScript         |        511 |          0 |         80 |        591 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\task-io.service.ts                                           | TypeScript         |        128 |          0 |         32 |        160 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbook\token.service.ts                                             | TypeScript         |         23 |          0 |          7 |         30 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbuilding-ai.service.ts                                            | TypeScript         |        614 |          0 |        111 |        725 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\core\worldbuilding-outline-sync.service.ts                                  | TypeScript         |        175 |          0 |         40 |        215 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\index.ts                                                                    | TypeScript         |         88 |         19 |         14 |        121 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\export.store.ts                                                      | TypeScript         |         31 |          0 |          7 |         38 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation.store.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation\foundation.normalize.ts                                   | TypeScript         |        332 |          0 |         68 |        400 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation\foundation.schemas.ts                                     | TypeScript         |        156 |          0 |         18 |        174 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\foundation\foundation.store.ts                                       | TypeScript         |        404 |          0 |         54 |        458 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\generation.store.ts                                                  | TypeScript         |        211 |          0 |         31 |        242 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline.store.ts                                                     | TypeScript         |          8 |          0 |          1 |          9 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.clone.ts                                        | TypeScript         |        169 |          0 |         19 |        188 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.constants.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.domain.ts                                       | TypeScript         |          4 |          0 |          1 |          5 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.ids.ts                                          | TypeScript         |         25 |          0 |          5 |         30 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.normalize.ts                                    | TypeScript         |        411 |          1 |         67 |        479 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.schemas.ts                                      | TypeScript         |        181 |          0 |         20 |        201 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.state.ts                                        | TypeScript         |        100 |          0 |         11 |        111 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.time.ts                                         | TypeScript         |         15 |          0 |          5 |         20 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\core\outline.types.ts                                        | TypeScript         |         43 |          6 |          6 |         55 |
